Usia,Gender,Gaji,Tingkat Pendidikan,Pengalaman Kerja,Skor Kinerja,Departemen,Kota,Produktivitas
48,Perempuan,3097,S2,18,25,Marketing,Sukabumi,73.79
28,Laki-laki,11429,S1,11,20,Production,Bogor,75.73
31,Perempuan,8866,S1,6,41,Finance,Bogor,81.07
43,Perempuan,4751,D3,14,58,Production,Karawang,66.2
24,Perempuan,9795,S1,6,75,IT,Bandung,72.73
27,Laki-laki,7812,SMA,2,36,Marketing,Bandung,86.28
53,Perempuan,13611,S2,11,77,Finance,Bekasi,78.99
29,Perempuan,7999,SMA,1,55,HR,Bekasi,84.82
31,Laki-laki,9077,SMA,9,49,IT,Sukabumi,81.47
36,Laki-laki,4315,S2,2,86,Finance,Sukabumi,92.25
44,Laki-laki,6214,S1,23,5,IT,Sukabumi,77.48
53,Laki-laki,3384,S2,0,15,Production,Bogor,82.75
42,Perempuan,12112,S2,23,11,Production,Sukabumi,73.92
41,Laki-laki,14068,SMA,2,16,HR,Karawang,80.09
31,Laki-laki,7940,D3,13,42,HR,Bandung,74.52
22,Laki-laki,4183,SMA,3,54,Production,Karawang,82.3
33,Laki-laki,4079,D3,14,41,Marketing,Bekasi,76.45
35,Perempuan,13165,D3,0,18,IT,Bogor,94.43
43,Perempuan,12515,S2,25,39,Marketing,Bekasi,70.46
50,Laki-laki,13198,S2,4,73,IT,Bekasi,70.58
25,Laki-laki,9990,S2,6,95,IT,Bekasi,50.43
26,Laki-laki,8447,S2,7,48,IT,Bekasi,72.51
55,Perempuan,6031,S2,10,45,HR,Bekasi,65.43
53,Perempuan,13226,S2,21,45,HR,Sukabumi,61.35
53,Perempuan,13498,S1,24,19,Finance,Bogor,76.41
20,Perempuan,14356,D3,2,100,HR,Bogor,61.22
26,Laki-laki,3864,SMA,2,4,HR,Bandung,73.42
38,Laki-laki,10978,S2,11,0,Production,Sukabumi,75.19
29,Perempuan,5653,S2,3,55,Production,Bogor,70.36
50,Laki-laki,12571,D3,22,81,Finance,Bekasi,80.73
49,Laki-laki,8854,D3,13,48,Finance,Bandung,80.44
19,Laki-laki,12847,D3,1,88,IT,Karawang,75.55
43,Perempuan,13419,SMA,22,5,IT,Bandung,81.85
42,Perempuan,5460,S1,6,24,Production,Bandung,77.23
43,Laki-laki,11500,D3,4,12,Marketing,Sukabumi,79.59
23,Perempuan,4625,S1,1,66,Marketing,Bogor,64.96
46,Laki-laki,8174,D3,13,60,Marketing,Bekasi,80.26
23,Laki-laki,4780,S2,1,18,HR,Bandung,76.31
41,Perempuan,11208,S1,11,29,IT,Bandung,75.62
54,Laki-laki,8066,SMA,1,5,Marketing,Karawang,79.29
43,Perempuan,11753,D3,11,41,Finance,Bekasi,69.88
52,Laki-laki,12398,D3,26,27,Production,Bekasi,91.06
58,Laki-laki,10047,S2,34,100,Finance,Sukabumi,76.18
52,Laki-laki,4599,S1,7,7,Finance,Bekasi,74.15
54,Perempuan,6605,SMA,14,58,IT,Karawang,79.38
31,Laki-laki,5746,SMA,7,14,Production,Karawang,90.19
19,Perempuan,10741,D3,0,23,Marketing,Bogor,92.2
50,Laki-laki,10479,D3,5,8,IT,Bandung,56.95
45,Laki-laki,6559,S1,27,21,IT,Karawang,71.77
28,Laki-laki,9161,D3,10,79,HR,Bogor,74.72
31,Perempuan,6547,SMA,6,76,Production,Bekasi,73.35
27,Perempuan,9692,S2,8,67,HR,Bekasi,80.54
28,Laki-laki,9888,S2,1,65,IT,Bandung,67.54
40,Laki-laki,4710,S1,12,54,Finance,Bekasi,71.56
18,Laki-laki,10108,D3,1,63,Finance,Bandung,76.27
37,Perempuan,11410,SMA,7,70,Marketing,Bekasi,81.81
34,Laki-laki,8459,SMA,16,94,Finance,Bekasi,91.37
32,Perempuan,10266,S1,14,28,Production,Bandung,60.67
23,Laki-laki,5934,S2,4,43,Marketing,Sukabumi,82.3
35,Perempuan,4195,S2,1,97,Finance,Bandung,77.07
39,Laki-laki,10252,S2,2,43,Marketing,Sukabumi,63.09
19,Laki-laki,5944,S1,0,2,Production,Bogor,61.1
41,Laki-laki,3735,S2,2,29,Production,Karawang,84.56
50,Laki-laki,11472,S1,32,74,IT,Bogor,67.94
53,Perempuan,3559,D3,18,66,Finance,Karawang,79.43
22,Perempuan,13984,S1,4,53,Marketing,Bandung,62.26
55,Laki-laki,6486,S1,1,23,Finance,Bandung,68.98
27,Laki-laki,9838,S1,0,14,Marketing,Bogor,70.39
21,Perempuan,10525,S2,0,0,Finance,Bekasi,83.53
51,Laki-laki,4351,S1,4,38,Marketing,Bekasi,58.51
22,Perempuan,7521,D3,3,72,IT,Sukabumi,78.11
32,Perempuan,14911,SMA,7,14,Production,Karawang,79.09
49,Perempuan,11332,S2,23,55,Marketing,Karawang,74.56
50,Laki-laki,4297,S1,23,33,Marketing,Karawang,70.64
38,Laki-laki,3863,S2,17,74,HR,Sukabumi,80.25
21,Perempuan,3345,SMA,0,34,Finance,Bogor,62.83
18,Perempuan,14005,S1,1,59,Marketing,Bandung,81.05
38,Laki-laki,7729,S2,15,86,Production,Karawang,78.23
23,Perempuan,6392,SMA,5,36,Finance,Bekasi,79.14
28,Perempuan,12064,S2,3,23,Finance,Bogor,66.67
39,Laki-laki,13867,S1,6,14,IT,Sukabumi,72.11
23,Laki-laki,7421,D3,0,18,IT,Karawang,72.82
58,Laki-laki,5031,S2,39,70,IT,Bogor,83.07
43,Perempuan,14431,S2,1,39,Production,Bogor,93.39
43,Perempuan,13342,S1,2,69,IT,Bogor,76.04
28,Perempuan,4415,SMA,4,31,Finance,Bogor,79.33
36,Laki-laki,8644,S1,5,64,Finance,Sukabumi,66.7
27,Perempuan,3619,S2,7,32,Finance,Bekasi,84.6
60,Perempuan,9618,D3,35,20,HR,Bogor,81.11
49,Laki-laki,11724,S1,30,10,Finance,Bekasi,74.91
